Date,Category,Value,Product,Sales,Region
2023-12-28,A,,Product2,168.0,West
2023-03-15,A,30.4,Product3,193.3,East
2024-01-10,A,11.8,Product2,103.8,West
2023-06-05,C,16.1,Product4,119.1,North
2023-04-15,C,32.7,Product4,118.1,East
2024-01-30,C,18.5,Product1,200.2,South
2024-01-13,B,,Product2,198.8,West
2023-05-05,B,15.7,Product3,192.7,East
2023-03-10,A,,Product2,235.6,North
2024-03-26,C,,Product2,190.1,East
2023-01-10,A,,Product2,208.9,East
2023-07-14,B,18.5,Product1,117.2,North
2024-02-11,C,19.7,Product1,222.6,West
2023-03-26,C,17.8,Product1,195.0,South
2024-01-07,C,10.5,Product2,140.6,West
2024-01-24,A,28.8,Product1,114.9,South
2024-05-10,C,18.8,Product4,113.7,West
2023-01-31,B,25.2,Product3,221.9,North
2023-11-13,A,20.2,Product4,188.7,West
2024-02-13,B,32.6,Product3,138.9,East
2024-05-05,A,21.4,Product3,,South
2024-05-06,C,,Product4,204.2,South
2023-10-08,C,,Product4,204.1,North
2023-12-23,C,10.7,Product4,105.5,West
2023-03-18,B,29.3,Product3,122.1,East
2024-04-06,C,26.2,Product2,190.5,West
2024-05-12,B,11.9,Product2,120.5,South
2023-07-31,C,,Product4,189.3,South
2023-04-12,C,25.9,Product1,141.8,East
2023-12-01,A,11.2,Product2,174.8,North
2024-04-20,C,34.8,Product4,,South
2023-12-03,C,31.4,Product4,,East
2024-03-16,C,12.1,Product4,141.1,South
2023-06-23,C,15.7,Product4,178.7,North
2023-01-03,A,28.3,Product1,146.4,West
2023-11-30,B,,Product1,126.5,North
2024-02-14,C,12.3,Product4,157.0,East
2023-03-12,A,,Product2,177.1,West
2023-07-29,A,14.0,Product1,,North
2023-03-05,B,18.9,Product4,102.2,West
2024-01-20,B,28.4,Product4,220.0,North
2023-04-04,C,24.0,Product1,151.9,South
2024-04-30,A,32.5,Product2,174.3,North
2023-07-05,A,26.5,Product1,183.5,North
2023-02-03,C,33.7,Product4,,East
2023-03-19,B,,Product2,239.0,North
2023-01-01,C,19.4,Product1,204.7,West
2023-01-12,C,34.2,Product1,162.7,West
2024-02-20,B,21.2,Product4,165.4,West
2023-01-23,C,17.3,Product1,245.5,North
2023-03-14,A,10.1,Product3,159.5,East
2023-07-02,C,33.1,Product3,125.6,South
2023-05-12,C,,Product2,234.3,North
2024-02-15,C,18.0,Product3,188.5,North
2023-07-13,B,25.8,Product2,,South
2023-02-25,C,33.0,Product4,160.5,East
2023-05-29,B,11.3,Product4,218.4,West
2023-01-19,A,,Product3,248.1,North
2023-07-24,A,25.2,Product2,,North
2023-03-20,C,19.0,Product2,173.8,North
2024-05-09,C,21.6,Product2,154.1,North
2023-09-20,C,13.5,Product1,137.3,North
2023-11-20,B,17.0,Product4,159.7,North
2024-04-28,C,25.7,Product3,111.3,East
2023-03-21,B,12.9,Product2,138.7,West
2023-02-09,B,21.0,Product2,119.4,West
2024-03-27,B,24.0,Product1,199.8,North
2023-02-16,B,17.8,Product3,117.0,West
2023-08-27,A,26.1,Product4,165.9,West
2024-01-27,C,20.3,Product3,,South
2023-12-19,A,26.5,Product2,131.5,West
2023-12-08,B,,Product3,199.5,East
2023-10-05,B,26.2,Product3,208.3,North
2023-10-18,A,10.8,Product3,123.0,East
2023-11-14,A,14.3,Product4,159.9,West
2023-11-01,A,28.2,Product3,163.6,East
2023-09-26,B,19.0,Product4,151.3,North
2023-03-11,C,34.7,Product4,152.2,South
2024-03-31,C,22.3,Product4,157.5,South
2024-04-10,C,19.4,Product2,153.4,West
2023-06-04,B,34.6,Product4,164.7,East
2023-03-24,B,,Product2,173.9,East
2024-04-22,C,23.8,Product4,107.7,West
2023-06-22,A,22.8,Product3,112.0,South
2023-11-18,B,27.9,Product1,,East
2023-04-01,C,13.0,Product4,120.8,West
2023-06-30,C,18.5,Product3,222.6,South
2024-02-19,C,,Product3,182.8,West
2023-11-09,B,10.6,Product4,118.7,South
2023-10-06,C,27.5,Product4,208.0,East
2024-01-17,A,27.4,Product1,200.8,East
2024-04-17,A,11.1,Product1,209.9,East
2023-12-29,C,,Product3,178.7,East
2023-11-21,B,33.9,Product1,180.6,East
2024-03-07,A,29.0,Product2,,West
2023-12-14,C,11.1,Product2,249.5,South
2023-03-28,C,28.2,Product4,111.4,South
2023-03-17,B,28.2,Product2,242.4,West
2024-03-14,A,27.7,Product2,117.7,West
2023-01-16,B,14.6,Product3,104.0,East
2023-09-07,A,31.3,Product1,193.6,East
2024-03-09,C,12.5,Product4,178.9,East
2023-01-20,A,17.3,Product4,122.6,South
2023-11-19,B,26.5,Product3,,South
2023-11-29,A,10.4,Product3,121.1,West
2023-02-26,A,,Product2,,South
2023-10-29,B,23.3,Product2,122.9,West
2023-08-18,B,25.8,Product4,,East
2023-11-28,A,28.9,Product2,167.9,South
2023-05-13,C,13.0,Product1,176.8,West
2023-05-18,A,27.6,Product4,136.4,North
2024-02-28,C,22.4,Product3,220.0,West
2023-12-02,A,11.0,Product1,162.8,South
2023-01-26,A,29.6,Product3,170.3,North
2024-04-09,C,34.1,Product4,143.3,East
2023-10-09,C,18.4,Product3,181.4,East
2023-09-05,C,34.2,Product4,,East
2023-08-26,B,10.6,Product4,,South
2023-04-28,A,14.7,Product3,141.5,North
2023-02-12,A,,Product1,134.3,South
2023-08-09,C,26.4,Product3,240.8,North
2023-06-26,C,27.3,Product4,116.8,South
2023-11-17,B,23.7,Product2,220.4,West
2023-06-03,C,22.2,Product3,211.8,West
2023-08-20,C,,Product4,222.2,West
2023-08-16,C,19.8,Product4,219.3,North
2024-02-22,A,,Product3,242.3,North
2023-07-23,A,32.5,Product3,120.2,West
2023-05-07,A,30.5,Product2,,South
2023-11-26,C,16.2,Product1,167.8,East
2023-02-01,A,14.3,Product4,250.0,East
2023-04-24,A,30.2,Product2,112.3,West
2024-04-15,B,10.3,Product3,199.6,East
2023-09-29,A,30.3,Product1,,East
2023-05-21,B,34.1,Product4,103.0,West
2023-02-27,B,14.9,Product3,104.3,North
2023-07-12,C,32.5,Product2,176.1,North
2023-01-25,C,21.4,Product2,,North
2023-01-18,A,23.1,Product3,221.6,North
2023-09-23,B,28.5,Product4,185.5,West
2023-03-08,C,13.5,Product4,158.8,West
2023-07-28,C,10.1,Product1,138.2,East
2024-04-24,B,,Product3,189.5,South
2023-04-05,C,29.3,Product1,234.5,North
2023-09-11,A,17.9,Product4,150.2,West
2023-09-24,A,27.4,Product2,214.4,East
2023-01-24,A,19.2,Product3,226.3,West
2023-08-11,C,12.3,Product3,110.0,West
2023-09-19,A,34.8,Product2,146.8,South
2024-03-02,B,21.0,Product4,140.3,South
2023-01-06,A,13.9,Product2,124.4,West
2023-04-27,B,30.1,Product2,109.2,West
2023-02-15,A,26.6,Product1,153.7,South
2023-01-17,A,17.6,Product1,156.5,West
2024-04-07,A,28.7,Product4,136.8,South
2023-12-24,A,24.6,Product4,170.8,North
2023-01-04,C,25.0,Product4,,North
2023-08-07,B,26.2,Product1,,West
2024-02-10,B,32.4,Product4,233.9,North
2023-03-02,B,19.7,Product3,,East
2023-04-21,B,17.2,Product4,105.9,North
2023-11-15,B,13.9,Product4,,West
2024-03-04,A,18.8,Product4,195.0,West
2023-01-30,C,11.2,Product3,229.7,North
2024-03-13,B,30.5,Product3,,South
2024-04-16,B,34.2,Product3,240.5,North
2023-01-27,C,15.0,Product1,162.2,West
2023-01-08,A,31.7,Product3,223.4,North
2024-03-29,C,32.7,Product1,237.2,East
2023-04-19,A,15.7,Product4,175.5,North
2023-02-07,C,12.4,Product4,137.1,South
2023-06-07,C,29.0,Product4,154.5,South
2024-05-04,A,32.3,Product1,222.9,South
2023-04-29,C,32.3,Product4,220.9,East
2023-04-25,C,25.8,Product3,231.0,East
2023-06-25,B,14.4,Product2,247.4,East
2024-01-09,B,27.1,Product3,161.3,South
2023-07-01,B,,Product4,138.7,South
2023-05-25,A,17.1,Product4,118.0,South
2024-01-05,C,11.7,Product4,241.9,East
2024-01-26,C,34.8,Product4,208.3,North
2023-07-15,A,18.7,Product2,191.6,East
2024-02-09,A,18.0,Product4,163.2,West
2023-10-03,B,22.5,Product2,122.5,West
2024-03-30,B,12.8,Product2,162.8,East
2023-05-22,A,16.3,Product4,148.3,North
2024-01-01,C,19.7,Product1,183.9,North
2023-03-09,A,30.1,Product4,165.6,West
2023-07-30,A,23.7,Product3,214.0,West
2023-06-18,B,11.0,Product2,128.0,South
2024-05-08,B,14.7,Product4,188.5,West
2024-01-11,C,18.0,Product1,123.4,West
